"","Utilidad_Total_Opcion.1.","Utilidad_Total_Opcion.2.","Utilidad_Total_Opcion.3."
"1",1174.74849287195,1308.57751663098,1132.83557173814
"2",1376,1187.79975378522,1049.77768506504
"3",809.33120694125,1475,1579
"4",1244,1227.32914403545,429.055127060782
"5",1155.43351723171,1229.20975268755,1474.93577488151
"6",1244,1559,1114.41834035767
"7",1418,1442,854.154242121017
"8",1265,676.292374405572,692.038428890966
"9",1268,236.83576049018,1567
"10",1256,719.508403382435,1089.1245876965
"11",1289,1454,1501
"12",1250,747.929935194855,1570
"13",1262,1448,1394.81766164681
"14",1214.80073202524,964.981497764424,791.977833977327
"15",1032.33046533487,1436,1630
"16",1154.84535977392,1478,1522
"17",1014.37194088041,1149.29666621875,930.923467708659
"18",1241,1484,1355.84535216098
"19",1274,1289.56210288439,1627
"20",1259,1389.93684334127,-198.16771223502
"21",1214.97962881539,984.410437852224,1354.04794520058
"22",910.968870244603,1008.1337612525,1564
"23",994.587216501952,1484,849.386290678039
"24",1241,592.652395921585,1507
"25",1319,743.171361793283,934.611926326215
"26",1397,1520,83.6061111609542
"27",1298,947.83696972502,868.24344126335
"28",1253,1469,1373.66303491847
"29",1274,1523,1274.87022071925
"30",1114.60915095923,236.47393112528,689.524848564733
"31",1262,1493,688.977251397785
"32",1277,1451,1513
"33",1194.30016734414,1454,1073.02625062223
"34",709.853753337585,822.921791211076,664.894950537925
"35",1295,1108.36594739735,1193.37535974257
"36",-74.6073643101263,970.218936900349,1210.35751625178
"37",1427,188.427386212247,531.432364878698
"38",1325,1460,1570
"39",1301,1487,799.59832250052
"40",994.293917705363,1006.26867692437,1157.27205090219
"41",934.162000279753,783.462505313397,912.807253149814
"42",1295,1574,1190.32983556591
"43",1174.49597099868,684.165294263652,1117.22964713283
"44",912.557834707006,1454,1654
"45",1262,1475,1552
"46",973.587739746368,1478,725.141898756866
"47",992.40043736291,1445,973.956855627183
"48",1235,582.669055591589,829.246527710582
"49",1265,1511,1154.13125949852
"50",1379,1496,1096.82362764997
"51",1313,893.642908594305,1582
"52",1289,1309.3822609676,544.788694271298
"53",1292,759.574475066976,1504
"54",1241,1430,1498
"55",103.188211131636,965.678337999229,975.229629585163
"56",1346,1496,947.356108892938
"57",1114.28363060018,1436,578.100201676313
"58",817.281159005378,1065.26873221798,1498
"59",1253,1113.12046981801,1049.79460708186
"60",1421,33.175002885363,1576
"61",1355,1487,1172.29381767046
"62",1274,784.715640990677,1454.8189798885
"63",1154.79231886491,1496,1007.29595341194
"64",954.21966829662,335.165838264835,1313.33931161928
"65",872.146145938734,967.762038370249,1111.25469606164
"66",1238,424.67745290091,1070.54800559527
"67",931.898637035743,1288.85956460563,852.620644300516
"68",1289,1328.31349980425,1495
"69",1072.85513445449,1064.81061753357,1253.49334545797
"70",629.601953804615,1472,994.155798216555
"71",694.548776143787,1433,891.490211609823
"72",1259,1460,1414.83233811343
"73",1328,618.457992308609,611.153569212779
"74",1313,1451,1507
"75",1382,1442,648.767596052306
"76",1075.20354232048,1508,1510
"77",-47.2948502474665,905.857221506542,1033.07980477327
"78",1250,926.486562605345,893.38907903579
"79",1194.69261315828,1529,779.977043819063
"80",1286,1108.17980324954,851.89027326484
"81",1250,1409.88079736431,1035.20880528517
"82",1256,1493,1543
"83",767.955809117509,1481,1314.35386206775
"84",1292,973.04907624181,639.709451757363
"85",1472,1454,967.200769301513
"86",1074.26841106645,244.411983653813,1498
"87",1295,1493,1555
"88",689.88682563308,1442,533.676880339491
"89",975.798769188129,1451,1115.22224765968
"90",851.985649162372,1439,1074.30736256949
"91",1316,1048.81016726247,1051.71057393937
"92",133.056348367407,849.689028723663,449.175289495459
"93",589.056693099407,-64.0061325220886,1555
"94",1253,1330.632091993,1253.78642359586
"95",1286,1389.53949664392,1152.81364176318
"96",712.879080718367,863.10491524723,1534
"97",1370,1088.27435139834,550.638490579343
"98",1343,1025.2000421332,1213.92824750589
"99",1073.54015058273,666.066902340357,991.256236841161
"100",972.450869212552,703.658924266214,734.865679201864
"101",1268,184.259323052135,1495
"102",1367,1107.67827720993,1195.74123109215
"103",994.64877531453,862.85246104473,1507
"104",719.130595936267,400.93289836951,1454.58424186792
"105",1295,929.004468203412,552.506235544023
"106",1268,1091.31647682081,949.855861764913
"107",1289,846.695778005479,546.848617470483
"108",1322,1268.90084353991,1585
"109",1373,1496,430.020707017252
"110",611.047821001551,1087.52701692262,1296.22752009688
"111",1259,1445,1507
"112",1340,585.197849823848,1214.41985277943
"113",892.854798392983,1529,1513
"114",188.988532579564,1511,1012.40205647326
"115",1379,43.0449433191643,1089.30927726886
"116",1289,1208.25451435169,1594
"117",1241,60.4363297600917,150.409113321645
"118",1244,1544,1504
"119",1283,1451,1313.6412259861
"120",1283,827.210497374529,1068.52197924235
"121",859.753512163305,1466,1454.33700693039
"122",1253,1478,1072.43298137738
"123",1256,1463,531.482827304185
"124",1134.40898982596,1248.31542334624,1314.14405622155
"125",1316,1167.794948157,1073.93334699342
"126",854.059115788932,1448,1031.23865663998
"127",492.01830569689,1430,1312.66229390174
"128",249.75312120801,809.966346034501,1235.75960757516
"129",1286,1129.66746550762,996.467365329828
"130",876.95746901474,323.590731078401,1332.57438333245
"131",1427,1068.34920224236,-46.88815141737
